A.90	Q0	3875	6	32	MSE
A.90	Q0	3870	7	25	MSE
A.90	Q0	4252	8	25	MSE
A.90	Q0	3892	9	21	MSE
A.90	Q0	3950	10	14	MSE
A.90	Q0	258727	11	11	MSE
A.90	Q0	3862	12	10	MSE
A.90	Q0	4154	13	7	MSE
A.90	Q0	806077	14	7	MSE
A.90	Q0	675824	15	6	MSE
A.90	Q0	840131	16	6	MSE
A.90	Q0	1695436	17	6	MSE
A.90	Q0	1660159	18	5	MSE
A.90	Q0	2259696	19	4	MSE
A.90	Q0	1794036	20	3	MSE
A.90	Q0	2327825	21	3	MSE
A.90	Q0	2630636	22	3	MSE
A.90	Q0	2532661	23	2	MSE
A.90	Q0	2598194	24	2	MSE
A.90	Q0	2887163	25	2	MSE
A.90	Q0	3136398	26	2	MSE
A.93	Q0	311354	1	39	MSE
A.93	Q0	311362	2	37	MSE
A.93	Q0	822014	3	20	MSE
A.93	Q0	311346	4	19	MSE
A.93	Q0	822198	5	12	MSE
A.93	Q0	821950	6	10	MSE
A.93	Q0	821965	7	6	MSE
A.93	Q0	868677	8	5	MSE
A.93	Q0	821985	9	5	MSE
A.93	Q0	2901565	10	3	MSE
A.93	Q0	3458698	11	0	MSE
A.96	Q0	893747	1	10	MSE
A.96	Q0	893752	2	7	MSE
A.96	Q0	893748	3	5	MSE
A.96	Q0	893746	4	4	MSE
A.96	Q0	893783	5	3	MSE
A.96	Q0	895020	6	2	MSE
A.96	Q0	3210892	7	0	MSE
A.98	Q0	1580068	1	11	MSE
A.98	Q0	1580008	2	3	MSE
A.98	Q0	1374037	3	2	MSE
A.98	Q0	1374069	4	-1	MSE
A.98	Q0	2054423	5	-1	MSE
A.98	Q0	1581927	6	-2	MSE
A.99	Q0	67626	1	54	MSE
A.99	Q0	67996	2	24	MSE
A.99	Q0	2997231	3	3	MSE
A.99	Q0	1471763	4	1	MSE
